"","name","period","night_date","night_12hr","day_12hr","X","home_range","core_range","cohort","morph","fixes"
"1","Dawn","Baseline",2018-06-09,3,160,213,11.6258907470703,1.96765454101562,"Resident","Dark",122
"2","Dawn","Baseline",2018-06-12,6,163,215,80.6326452880859,18.8927516113281,"Resident","Dark",122
"3","Dawn","Baseline",2018-06-11,5,162,214,71.7339285644531,13.9004111572266,"Resident","Dark",122
"4","Dawn","Baseline",2018-06-16,10,167,216,27.6547598632812,6.05842778320312,"Resident","Dark",122
"5","Dawn","Baseline",2018-06-23,17,174,207,9.24038049316406,2.48383059082031,"Resident","Dark",122
"6","Dawn","Baseline",2018-06-25,19,176,208,13.7967747802734,1.93791098632812,"Resident","Dark",122
"7","Delta","Baseline",2018-06-12,6,163,70,23.6181263183594,5.54930092773438,"Resident","Fawn",181
"8","Delta","Baseline",2018-06-10,4,161,68,166.383501391602,34.0026757324219,"Resident","Fawn",181
"9","Delta","Baseline",2018-06-13,7,164,71,47.438035546875,8.30845144042969,"Resident","Fawn",181
"10","Delta","Baseline",2018-06-11,5,162,69,71.9192842285156,19.9925238525391,"Resident","Fawn",181
"11","Delta","Baseline",2018-06-14,8,165,72,84.3813985839844,21.8900230957031,"Resident","Fawn",181
"12","Delta","Baseline",2018-06-20,14,171,58,73.6470970947266,14.8987439697266,"Resident","Fawn",181
"13","Delta","Baseline",2018-06-16,10,167,73,35.9491114990234,9.32994541015625,"Resident","Fawn",181
"14","Delta","Baseline",2018-06-25,19,176,61,92.7257094726562,21.4505761962891,"Resident","Fawn",181
"15","Delta","Baseline",2018-06-18,12,169,56,16.1662399414062,4.39345427246094,"Resident","Fawn",181
"16","Delta","Baseline",2018-06-19,13,170,57,15.8454526611328,3.27092238769531,"Resident","Fawn",181
"17","Delta","Baseline",2018-06-24,18,175,60,18.823275,4.09970261230469,"Resident","Fawn",181
"18","Delta","Baseline",2018-06-22,16,173,59,1.14144069824219,0.168313330078125,"Resident","Fawn",181
"19","Ebony","Baseline",2018-06-24,18,175,5,5.10446755371094,1.31824211425781,"Resident","Dark",208
"20","Ebony","Baseline",2018-06-12,6,163,22,74.2815829833984,14.7841173339844,"Resident","Dark",208
"21","Ebony","Baseline",2018-06-13,7,164,23,105.208303271484,26.65183046875,"Resident","Dark",208
"22","Ebony","Baseline",2018-06-20,14,171,1,107.767049682617,28.7046577636719,"Resident","Dark",208
"23","Ebony","Baseline",2018-06-21,15,172,2,13.6841104248047,2.03558942871094,"Resident","Dark",208
"24","Ebony","Baseline",2018-06-25,19,176,6,21.6883626220703,4.04106369628906,"Resident","Dark",208
"25","Ebony","Baseline",2018-06-23,17,174,4,67.6739034667969,18.3620736572266,"Resident","Dark",208
"26","Ebony","Baseline",2018-06-11,5,162,21,84.7485620361328,24.1497500488281,"Resident","Dark",208
"27","Ebony","Baseline",2018-06-14,8,165,24,55.2088388427734,14.7256260498047,"Resident","Dark",208
"28","Ebony","Baseline",2018-06-17,11,168,25,28.7767667480469,5.09035874023438,"Resident","Dark",208
"29","Ebony","Baseline",2018-06-22,16,173,3,205.52488034668,37.6312740966797,"Resident","Dark",208
"30","Ebony","Baseline",2018-06-09,3,160,20,11.8094849853516,3.13004777832031,"Resident","Dark",208
"31","Eevee","Baseline",2018-06-24,18,175,29,78.7819116455078,20.2177109863281,"Resident","Fawn",189
"32","Eevee","Baseline",2018-06-10,4,161,39,40.1048744873047,6.97830886230469,"Resident","Fawn",189
"33","Eevee","Baseline",2018-06-25,19,176,30,48.9581612304687,12.8512618896484,"Resident","Fawn",189
"34","Eevee","Baseline",2018-06-12,6,163,41,86.1902440429687,22.0780054931641,"Resident","Fawn",189
"35","Eevee","Baseline",2018-06-13,7,164,42,78.54022265625,21.1775341552734,"Resident","Fawn",189
"36","Eevee","Baseline",2018-06-22,16,173,27,13.1948070068359,3.21277622070312,"Resident","Fawn",189
"37","Eevee","Baseline",2018-06-17,11,168,45,265.228382080078,65.1466713867188,"Resident","Fawn",189
"38","Eevee","Baseline",2018-06-15,9,166,44,68.1062820068359,13.6388555175781,"Resident","Fawn",189
"39","Eevee","Baseline",2018-06-11,5,162,40,21.1033155517578,3.22742573242187,"Resident","Fawn",189
"40","Eevee","Baseline",2018-06-23,17,174,28,6.57702155761719,1.77799091796875,"Resident","Fawn",189
"41","Eevee","Baseline",2018-06-18,12,169,26,101.248368408203,19.4280771240234,"Resident","Fawn",189
"42","Eevee","Baseline",2018-06-14,8,165,43,75.7940894287109,17.7594622314453,"Resident","Fawn",189
"43","Elektra","Baseline",2018-06-19,13,170,195,36.9430339599609,6.379328125,"Resident","Dark",156
"44","Elektra","Baseline",2018-06-25,19,176,196,309.454762841797,60.5543750732422,"Resident","Dark",156
"45","Elektra","Baseline",2018-06-17,11,168,206,22.2799951171875,5.23360283203125,"Resident","Dark",156
"46","Elektra","Baseline",2018-06-10,4,161,203,106.684108642578,28.9721364746094,"Resident","Dark",156
"47","Elektra","Baseline",2018-06-09,3,160,202,78.4219069091797,19.0364350341797,"Resident","Dark",156
"48","Elektra","Baseline",2018-06-13,7,164,205,7.32928491210938,1.20125776367188,"Resident","Dark",156
"49","Elektra","Baseline",2018-06-12,6,163,204,116.325105541992,27.6264702392578,"Resident","Dark",156
"50","Elektra","Baseline",2018-06-18,12,169,194,84.1573383300781,22.0789985107422,"Resident","Dark",156
"51","Fauna","Baseline",2018-06-19,13,170,47,53.4418044433594,8.8003404296875,"Resident","Fawn",157
"52","Fauna","Baseline",2018-06-15,9,166,54,53.3868249267578,13.6774569580078,"Resident","Fawn",157
"53","Fauna","Baseline",2018-06-11,5,162,50,36.5397391601563,6.49806040039063,"Resident","Fawn",157
"54","Fauna","Baseline",2018-06-13,7,164,52,35.2504075195313,6.05419504394531,"Resident","Fawn",157
"55","Fauna","Baseline",2018-06-12,6,163,51,42.0198322509766,8.38345417480469,"Resident","Fawn",157
"56","Fauna","Baseline",2018-06-14,8,165,53,5.10474716796875,1.02416333007812,"Resident","Fawn",157
"57","Fauna","Baseline",2018-06-20,14,171,48,99.6947803710938,28.8910065185547,"Resident","Fawn",157
"58","Fauna","Baseline",2018-06-16,10,167,55,73.8825623291016,18.8962730957031,"Resident","Fawn",157
"59","Fauna","Baseline",2018-06-10,4,161,49,91.1741021484375,18.7863434082031,"Resident","Fawn",157
"60","Fauna","Baseline",2018-06-18,12,169,46,54.529988671875,10.5570008056641,"Resident","Fawn",157
"61","Flora","Baseline",2018-06-16,10,167,86,10.5135314208984,1.84037360839844,"Resident","Fawn",131
"62","Flora","Baseline",2018-06-22,16,173,75,114.713342626953,21.9548521728516,"Resident","Fawn",131
"63","Flora","Baseline",2018-06-17,11,168,87,27.7546386962891,7.24513310546875,"Resident","Fawn",131
"64","Flora","Baseline",2018-06-18,12,169,74,109.162796655273,30.4151560791016,"Resident","Fawn",131
"65","Flora","Baseline",2018-06-11,5,162,84,44.9284945068359,11.6195185791016,"Resident","Fawn",131
"66","Flora","Baseline",2018-06-10,4,161,83,12.9748334472656,3.06471259765625,"Resident","Fawn",131
"67","Flora","Baseline",2018-06-12,6,163,85,107.99611784668,29.0842958251953,"Resident","Fawn",131
"68","Flora","Baseline",2018-06-25,19,176,76,29.0540953125,7.97781765136719,"Resident","Fawn",131
"69","Indianna","Settlement",2018-07-08,32,189,130,262.6734890625,67.833913671875,"Reinforcer","Fawn",183
"70","Indianna","Settlement",2018-07-06,30,187,128,320.616470263672,52.2597027099609,"Reinforcer","Fawn",183
"71","Indianna","Settlement",2018-07-19,43,200,140,87.0232710205078,17.7315537841797,"Reinforcer","Fawn",183
"72","Indianna","Settlement",2018-07-05,29,186,127,258.722065795898,55.2134301757812,"Reinforcer","Fawn",183
"73","Indianna","Settlement",2018-07-09,33,190,131,84.6281128173828,15.7892984619141,"Reinforcer","Fawn",183
"74","Indianna","Settlement",2018-07-18,42,199,139,39.9521189453125,5.62572526855469,"Reinforcer","Fawn",183
"75","Indianna","Settlement",2018-07-13,37,194,135,32.3826734375,6.41613364257813,"Reinforcer","Fawn",183
"76","Indianna","Settlement",2018-07-11,35,192,133,573.892172802734,127.954660888672,"Reinforcer","Fawn",183
"77","Indianna","Settlement",2018-07-10,34,191,132,11.0141096679688,2.96341401367187,"Reinforcer","Fawn",183
"78","Indianna","Settlement",2018-07-07,31,188,129,228.443529858398,50.6230592285156,"Reinforcer","Fawn",183
"79","Indianna","Settlement",2018-07-17,41,198,141,41.897078515625,10.4891376708984,"Reinforcer","Fawn",183
"80","Indianna","Settlement",2018-07-16,40,197,138,313.0505328125,55.7180374267578,"Reinforcer","Fawn",183
"81","Indianna","Settlement",2018-07-12,36,193,134,4.28538557128906,0.591857055664063,"Reinforcer","Fawn",183
"82","Indianna","Settlement",2018-07-14,38,195,136,53.5157909423828,12.7553457519531,"Reinforcer","Fawn",183
"83","Indianna","Settlement",2018-07-15,39,196,137,154.830238037109,32.1520362792969,"Reinforcer","Fawn",183
"84","Juniper","Settlement",2018-07-10,34,191,222,326.700720336914,49.7013783447266,"Reinforcer","Fawn",102
"85","Juniper","Settlement",2018-07-19,43,200,227,27.5657702392578,4.73532158203125,"Reinforcer","Fawn",102
"86","Juniper","Settlement",2018-07-08,32,189,220,57.4239194091797,10.5953906982422,"Reinforcer","Fawn",102
"87","Juniper","Settlement",2018-07-14,38,195,226,30.70270234375,5.11653974609375,"Reinforcer","Fawn",102
"88","Juniper","Settlement",2018-07-11,35,192,223,4.51546804199219,1.01529321289062,"Reinforcer","Fawn",102
"89","Juniper","Settlement",2018-07-12,36,193,224,2.97067670898437,0.685193212890625,"Reinforcer","Fawn",102
"90","Juniper","Settlement",2018-07-17,41,198,229,13.7931656005859,4.0520642578125,"Reinforcer","Fawn",102
"91","Juniper","Settlement",2018-07-20,44,201,228,20.6530672607422,3.72362512207031,"Reinforcer","Fawn",102
"92","Juniper","Settlement",2018-07-13,37,194,225,38.2286109619141,7.38419958496094,"Reinforcer","Fawn",102
"93","Juniper","Settlement",2018-07-09,33,190,221,8.18326293945312,1.64098146972656,"Reinforcer","Fawn",102
"94","Korra","Settlement",2018-07-05,29,186,156,64.0374660888672,18.3676275390625,"Reinforcer","Dark",48
"95","Korra","Settlement",2018-07-07,31,188,158,110.995945385742,29.1519170410156,"Reinforcer","Dark",48
"96","Korra","Settlement",2018-07-17,41,198,164,4.25892116699219,0.8684525390625,"Reinforcer","Dark",48
"97","Korra","Settlement",2018-07-08,32,189,159,29.1670741943359,8.05503227539062,"Reinforcer","Dark",48
"98","Korra","Settlement",2018-07-12,36,193,162,9.24769311523437,1.59293559570313,"Reinforcer","Dark",48
"99","Korra","Settlement",2018-07-10,34,191,161,0.596376977539062,0.105974536132813,"Reinforcer","Dark",48
"100","Korra","Settlement",2018-07-06,30,187,157,78.5928154296875,15.3818524902344,"Reinforcer","Dark",48
"101","Korra","Settlement",2018-07-13,37,194,163,5.33109680175781,0.891496313476563,"Reinforcer","Dark",48
"102","Korra","Settlement",2018-07-09,33,190,160,74.8508163085937,19.5806035888672,"Reinforcer","Dark",48
"103","Luaner","Settlement",2018-07-12,36,193,152,7.2134552734375,1.47836948242187,"Reinforcer","Fawn",71
"104","Luaner","Settlement",2018-07-13,37,194,153,6.60107280273438,1.49626831054688,"Reinforcer","Fawn",71
"105","Luaner","Settlement",2018-07-09,33,190,149,34.1816044677734,5.61352873535156,"Reinforcer","Fawn",71
"106","Luaner","Settlement",2018-07-14,38,195,154,8.15340219726563,1.54511882324219,"Reinforcer","Fawn",71
"107","Luaner","Settlement",2018-07-05,29,186,145,88.1224447265625,13.2127121826172,"Reinforcer","Fawn",71
"108","Luaner","Settlement",2018-07-07,31,188,147,98.8970307373047,21.9622876953125,"Reinforcer","Fawn",71
"109","Luaner","Settlement",2018-07-10,34,191,150,1.97052856445312,0.361842333984375,"Reinforcer","Fawn",71
"110","Luaner","Settlement",2018-07-06,30,187,146,81.3355932861328,15.2102770263672,"Reinforcer","Fawn",71
"111","Luaner","Settlement",2018-07-08,32,189,148,455.649640600586,120.785468139648,"Reinforcer","Fawn",71
"112","Luaner","Settlement",2018-07-11,35,192,151,6.50809091796875,1.0974611328125,"Reinforcer","Fawn",71
"113","Myrtle","Settlement",2018-07-15,39,196,122,312.784019067383,85.8931697509766,"Reinforcer","Dark",64
"114","Myrtle","Settlement",2018-07-09,33,190,118,52.6736079101562,10.0211047851563,"Reinforcer","Dark",64
"115","Myrtle","Settlement",2018-07-13,37,194,120,47.5172400146484,8.44283010253906,"Reinforcer","Dark",64
"116","Myrtle","Settlement",2018-07-05,29,186,114,19.3545262939453,3.09934353027344,"Reinforcer","Dark",64
"117","Myrtle","Settlement",2018-07-06,30,187,115,40.8708060058594,10.7247985351562,"Reinforcer","Dark",64
"118","Myrtle","Settlement",2018-07-14,38,195,121,27.5205947021484,4.47900227050781,"Reinforcer","Dark",64
"119","Myrtle","Settlement",2018-07-12,36,193,119,173.655661279297,48.9129971435547,"Reinforcer","Dark",64
"120","Myrtle","Settlement",2018-07-07,31,188,116,7.03475891113281,1.95399011230469,"Reinforcer","Dark",64
"121","Myrtle","Settlement",2018-07-08,32,189,117,41.9988927490234,11.6874566650391,"Reinforcer","Dark",64
"122","Nova","Settlement",2018-07-17,41,198,193,211.688378393555,33.4063881591797,"Reinforcer","Dark",126
"123","Nova","Settlement",2018-07-08,32,189,179,424.551991333008,117.297502587891,"Reinforcer","Dark",126
"124","Nova","Settlement",2018-07-24,48,205,189,10.5069955322266,2.03135915527344,"Reinforcer","Dark",126
"125","Nova","Settlement",2018-07-10,34,191,180,120.451841088867,30.1040509521484,"Reinforcer","Dark",126
"126","Nova","Settlement",2018-07-18,42,199,184,218.575891015625,49.6444573730469,"Reinforcer","Dark",126
"127","Nova","Settlement",2018-07-20,44,201,186,288.350799047852,73.2932696777344,"Reinforcer","Dark",126
"128","Nova","Settlement",2018-07-16,40,197,183,555.788233740234,141.759889892578,"Reinforcer","Dark",126
"129","Nova","Settlement",2018-07-15,39,196,182,265.300252661133,72.0257801757813,"Reinforcer","Dark",126
"130","Nova","Settlement",2018-07-25,49,206,190,65.3717771484375,11.8884649658203,"Reinforcer","Dark",126
"131","Nova","Settlement",2018-07-22,46,203,187,4.68161936035156,0.750987377929688,"Reinforcer","Dark",126
"132","Nova","Settlement",2018-07-14,38,195,181,231.304817553711,57.0687219726562,"Reinforcer","Dark",126
"133","Nova","Settlement",2018-07-27,51,208,191,192.438953759766,50.9940411865234,"Reinforcer","Dark",126
"134","Nova","Settlement",2018-07-28,52,209,192,74.9182067626953,11.9402910400391,"Reinforcer","Dark",126
"135","Nova","Settlement",2018-07-23,47,204,188,303.379424023437,82.7626815917969,"Reinforcer","Dark",126
"136","Nova","Settlement",2018-07-19,43,200,185,187.344510351562,48.6343259277344,"Reinforcer","Dark",126
"137","Olive","Settlement",2018-07-25,49,206,174,8.84938266601563,1.85881232910156,"Reinforcer","Fawn",87
"138","Olive","Settlement",2018-07-05,29,186,166,830.003384375,240.878645214844,"Reinforcer","Fawn",87
"139","Olive","Settlement",2018-07-23,47,204,172,42.6106764648437,8.49863842773438,"Reinforcer","Fawn",87
"140","Olive","Settlement",2018-07-27,51,208,176,20.0853766845703,4.06170200195313,"Reinforcer","Fawn",87
"141","Olive","Settlement",2018-07-26,50,207,175,22.7421168701172,3.69063256835938,"Reinforcer","Fawn",87
"142","Olive","Settlement",2018-07-12,36,193,171,27.6749052001953,4.4329298828125,"Reinforcer","Fawn",87
"143","Olive","Settlement",2018-07-06,30,187,167,912.704197998047,230.856578564453,"Reinforcer","Fawn",87
"144","Olive","Settlement",2018-07-08,32,189,169,94.5581949951172,15.7538725830078,"Reinforcer","Fawn",87
"145","Olive","Settlement",2018-07-07,31,188,168,496.495930395508,122.414484375,"Reinforcer","Fawn",87
"146","Olive","Settlement",2018-07-28,52,209,177,214.577383862305,36.3648336669922,"Reinforcer","Fawn",87
"147","Olive","Settlement",2018-07-09,33,190,170,95.9536470703125,12.5435245605469,"Reinforcer","Fawn",87
"148","Olive","Settlement",2018-07-24,48,205,173,52.3497131591797,12.3000526855469,"Reinforcer","Fawn",87
"149","Pandora","Settlement",2018-07-28,52,209,107,34.4800558837891,8.79561433105469,"Reinforcer","Fawn",214
"150","Pandora","Settlement",2018-07-20,44,201,99,9.22280407714844,1.45804187011719,"Reinforcer","Fawn",214
"151","Pandora","Settlement",2018-07-26,50,207,105,53.2255898925781,12.0981002197266,"Reinforcer","Fawn",214
"152","Pandora","Settlement",2018-07-23,47,204,102,33.9815864746094,6.59046088867187,"Reinforcer","Fawn",214
"153","Pandora","Settlement",2018-07-12,36,193,93,8.29024011230469,1.69249196777344,"Reinforcer","Fawn",214
"154","Pandora","Settlement",2018-07-09,33,190,91,17.3058368164062,4.57002045898438,"Reinforcer","Fawn",214
"155","Pandora","Settlement",2018-07-10,34,191,92,1.43027119140625,0.3901486328125,"Reinforcer","Fawn",214
"156","Pandora","Settlement",2018-07-24,48,205,103,10.969646875,2.50071022949219,"Reinforcer","Fawn",214
"157","Pandora","Settlement",2018-07-08,32,189,90,31.7197699462891,8.60374562988281,"Reinforcer","Fawn",214
"158","Pandora","Settlement",2018-07-16,40,197,97,10.3282926757813,2.71607082519531,"Reinforcer","Fawn",214
"159","Pandora","Settlement",2018-07-19,43,200,98,0.67366884765625,0.104112719726562,"Reinforcer","Fawn",214
"160","Pandora","Settlement",2018-07-17,41,198,108,21.5432451171875,5.93733203125,"Reinforcer","Fawn",214
"161","Pandora","Settlement",2018-07-07,31,188,89,33.1189727050781,8.05945412597656,"Reinforcer","Fawn",214
"162","Pandora","Settlement",2018-07-27,51,208,106,73.9555748535156,17.7451563476562,"Reinforcer","Fawn",214
"163","Pandora","Settlement",2018-07-25,49,206,104,330.408832788086,70.3338155761719,"Reinforcer","Fawn",214
"164","Pandora","Settlement",2018-07-14,38,195,95,17.8453809082031,4.80923273925781,"Reinforcer","Fawn",214
"165","Pandora","Settlement",2018-07-21,45,202,100,7.702236328125,1.30251013183594,"Reinforcer","Fawn",214
"166","Pandora","Settlement",2018-07-22,46,203,101,5.32718835449219,0.920526416015625,"Reinforcer","Fawn",214
"167","Pandora","Settlement",2018-07-15,39,196,96,4.24099743652344,0.761233837890625,"Reinforcer","Fawn",214
"168","Pandora","Settlement",2018-07-13,37,194,94,0.441408203125,0.08736591796875,"Reinforcer","Fawn",214
