"","quoll1","quoll2","period","prox","cr","cs.Do","cs.De","cs.Cs","cs.p.Attract","cs.p.Avoid","ca"
"1","Dawn","Delta","Baseline",0,0.135997221565483,662.892267100021,662.076367531131,-0.00061578783645508,0.552820849448938,0.450681903633293,0
"2","Dawn","Ebony","Baseline",0.0169491525423729,-0.0941484630525712,465.390302439863,463.01363204246,-0.00255995295703753,0.0552001018289595,0.945636900145496,0.00606060606060606
"3","Dawn","Eevee","Baseline",0,-0.247079217119469,1283.87347383334,1274.34875082796,-0.00372318046241441,0.83521519386203,0.167190308999231,0
"4","Dawn","Elektra","Baseline",0,0.121887312846142,941.769817836648,946.569537534909,0.00254176755073568,0.715559417786608,0.288665414894694,0
"5","Dawn","Fauna","Baseline",0,0.181765699843947,956.352336334169,962.855877665374,0.00338865855396247,0.758324220776558,0.249597519636154,0
"6","Dawn","Flora","Baseline",0,0.0273119729571604,1176.41699478491,1160.81558511616,-0.0066751635258356,0.700607967970427,0.305052172217984,0
"7","Delta","Dawn","Baseline",0,0.137160748595501,662.308938175493,662.836184102631,0.000397877876372513,0.702348081694416,0.300726170418661,0
"8","Delta","Ebony","Baseline",0.0169491525423729,0.181967239985733,578.894910234287,626.593136796398,0.0395675649207801,0.179550601025941,0.822420033062257,0.0051413881748072
"9","Delta","Eevee","Baseline",0.0273972602739726,-0.0856194164584696,760.131886140081,765.934108769122,0.00380207844771892,0.428019216407427,0.574137107623428,0.0108108108108108
"10","Delta","Elektra","Baseline",0.0158730158730159,-0.160555558117155,1103.48618293306,1104.3173498212,0.000376467777048611,0.677999507013269,0.324458969570116,0.00593471810089021
"11","Delta","Fauna","Baseline",0,0.166689144277896,1004.47185879508,1001.55239553118,-0.00145534793889177,0.464293252837479,0.540452575245922,0
"12","Delta","Flora","Baseline",0,-0.0610148580671411,1183.12567386741,1181.56270712271,-0.000660960977886486,0.712708847994335,0.29088417315247,0
"13","Ebony","Dawn","Baseline",0.0169491525423729,-0.0941484630525712,465.390302439863,463.01363204246,-0.00255995295703753,0.462415685659282,0.540581052543173,0.00606060606060606
"14","Ebony","Delta","Baseline",0.0169491525423729,0.181967239985733,578.894910234287,626.593136796398,0.0395675649207801,0.0038993654721053,0.996187165494978,0.0051413881748072
"15","Ebony","Eevee","Baseline",0,0.126173170886461,1185.89636339029,1195.08008313137,0.00385712330522595,0.498531575971336,0.504405192508834,0
"16","Ebony","Elektra","Baseline",0,0.155122441001426,1128.85101170891,1123.44073654093,-0.00240212005046789,0.754135194814026,0.249192622640457,0
"17","Ebony","Fauna","Baseline",0,-0.17652523602663,1015.91107013407,1015.16603007863,-0.000366820174061559,0.205866869539022,0.800526477396488,0
"18","Ebony","Flora","Baseline",0,0.00878562778840891,1419.42887758146,1405.91405104316,-0.00478342873049965,0.791261135368918,0.211440966588372,0
"19","Eevee","Dawn","Baseline",0,-0.247079217119469,1283.87347383334,1274.34875082796,-0.00372318046241441,0.74731881105523,0.255776014028668,0
"20","Eevee","Delta","Baseline",0.0273972602739726,-0.0856194164584696,760.131886140081,765.934108769122,0.00380207844771892,0.348147573394296,0.653882577164968,0.0108108108108108
"21","Eevee","Ebony","Baseline",0,0.126173170886461,1185.89636339029,1195.08008313137,0.00385712330522595,0.758982434861084,0.243317293959587,0
"22","Eevee","Elektra","Baseline",0,-0.12253847822931,1735.73372118627,1736.84182255302,0.000319100723021438,0.783163702147469,0.218951325714694,0
"23","Eevee","Fauna","Baseline",0.0204081632653061,-0.140177743091291,1303.30952152014,1310.54029529554,0.00276633099915693,0.437340440718829,0.566540976748154,0.00578034682080925
"24","Eevee","Flora","Baseline",0,-0.053591027474799,1712.36289209788,1709.19721926074,-0.000925213275264768,0.709437815275578,0.294983243567458,0
"25","Elektra","Dawn","Baseline",0,0.121887312846142,941.769817836648,946.569537534909,0.00254176755073568,0.534503978654584,0.470415567938971,0
"26","Elektra","Delta","Baseline",0.0161290322580645,-0.163037185220718,1097.19639820691,1098.04855630374,0.000388183603419286,0.413970420767929,0.588759201378113,0.00593471810089021
"27","Elektra","Ebony","Baseline",0,0.155122441001426,1128.85101170891,1123.44073654093,-0.00240212005046789,0.531329604456026,0.472840850972901,0
"28","Elektra","Eevee","Baseline",0,-0.122584042871001,1733.80251601209,1734.01664535944,6.17475529661201e-05,0.575070750110564,0.427678396825639,0
"29","Elektra","Fauna","Baseline",0,0.14197486979788,484.474640991359,504.918849575774,0.0206633748648332,0.307372213398566,0.696554626618394,0
"30","Elektra","Flora","Baseline",0.1,-0.0269073459121463,430.594141855749,439.949699037328,0.0107467961314633,0.321554112690886,0.681897211274517,0.0348432055749129
"31","Fauna","Dawn","Baseline",0,0.181765699843947,956.352336334169,962.855877665374,0.00338865855396247,0.430628001689911,0.579163551330566,0
"32","Fauna","Delta","Baseline",0,0.166689144277896,1004.47185879508,1001.55239553118,-0.00145534793889177,0.80746451757966,0.195847155057095,0
"33","Fauna","Ebony","Baseline",0,-0.17652523602663,1015.91107013407,1015.16603007863,-0.000366820174061559,0.45094982534647,0.557912118732929,0
"34","Fauna","Eevee","Baseline",0.0204081632653061,-0.140177743091291,1303.30952152014,1310.54029529554,0.00276633099915693,0.5,0.503932106640995,0.00578034682080925
"35","Fauna","Elektra","Baseline",0,0.14197486979788,484.474640991359,504.918849575774,0.0206633748648332,0.385662786926758,0.618607842442003,0
"36","Fauna","Flora","Baseline",0,-0.0486388722890096,389.296353872324,394.323654767551,0.00641548306551419,0.394562961300835,0.61252409266308,0
"37","Flora","Dawn","Baseline",0,0.0273119729571604,1176.41699478491,1160.81558511616,-0.0066751635258356,0.477433097345056,0.529004735144553,0
"38","Flora","Delta","Baseline",0,-0.0610148580671411,1183.12567386741,1181.56270712271,-0.000660960977886486,0.439596467870928,0.564534609974132,0
"39","Flora","Ebony","Baseline",0,-0.00555345172059294,1420.35165372308,1406.435476511,-0.00492296609929791,0.520557990378788,0.483177363515108,0
"40","Flora","Eevee","Baseline",0,-0.053591027474799,1712.36289209788,1709.19721926074,-0.000925213275264768,0.763960828076961,0.240027672431552,0
"41","Flora","Elektra","Baseline",0.1,-0.0269073459121463,430.594141855749,439.949699037328,0.0107467961314633,0.294397310158015,0.708921545983882,0.0348432055749129
"42","Flora","Fauna","Baseline",0,-0.0486388722890096,389.296353872324,394.323654767551,0.00641548306551419,0.268031225772575,0.7380410307087,0
"43","Dawn","Delta","Release",0,-0.506227909829118,427.47403453081,433.597543072653,0.00711149769788662,0.6875,0.4375,0
"44","Dawn","Ebony","Release",0,0.144281461684358,1137.10804662591,1143.95029775417,0.00299959496657107,0.419677734375,0.6065673828125,0
"45","Dawn","Eevee","Release",0,-0.640612076971684,793.443189302567,811.974570603379,0.0115430274683754,0.40625,0.6875,0
"46","Dawn","Elektra","Release",0,-0.231416693586101,975.85246214861,995.930235169395,0.0101825485374703,0.3125,0.8125,0
"47","Dawn","Flora","Release",0,-0.0827837602656879,1130.56608380905,1129.43247119727,-0.00050159882149606,0.84375,0.21875,0
"48","Dawn","Indianna","Release",0,NA,1112.13832775286,1115.70789001725,0.00160224805281592,0.5,0.75,0
"49","Dawn","Juniper","Release",0,0.0977716888765351,1310.04230758719,1340.96381199654,0.0116640637608986,0.5,0.578125,0
"50","Dawn","Luaner","Release",0,0.0797543449037573,718.032077615093,747.835395306885,0.0203315226255641,0.4375,0.6875,0
"51","Dawn","Myrtle","Release",0,NA,911.176352398183,913.4778924377,0.00126135680007915,0.5,0.75,0
"52","Delta","Dawn","Release",0,-0.506227909829118,427.47403453081,433.597543072653,0.00711149769788662,0.3125,0.8125,0
"53","Delta","Ebony","Release",0,0.371703995090776,816.253334635754,914.577887685257,0.0568077070609184,0.0331199169158936,0.968593027442694,0
"54","Delta","Eevee","Release",0,-0.520217907516037,414.052005793325,393.312262940074,-0.0256882099647382,0.38232421875,0.64990234375,0
"55","Delta","Elektra","Release",0.0555555555555556,-0.450353254078586,1092.61489640953,1093.14372319979,0.000241941990082954,0.940647125244141,0.0648689270019531,0.0246913580246914
"56","Delta","Flora","Release",0,0.0519970305221913,1196.62676446491,1196.60327187759,-9.8162679567872e-06,0.455078125,0.58984375,0
"57","Delta","Indianna","Release",0,-0.360969495490261,1229.1475823952,1193.29811833324,-0.0147988720866598,0.7109375,0.34375,0
"58","Delta","Juniper","Release",0,-0.374787136845527,1239.10414248585,1117.0640619233,-0.0517959967094762,0.9033203125,0.1162109375,0
"59","Delta","Korra","Release",0,NA,1344.48436533393,1318.13629154604,-0.00989554171744517,0.75,0.5,0
"60","Delta","Luaner","Release",0,-0.148449989669749,844.837903043294,852.038599917295,0.00424350084489776,0.68115234375,0.35009765625,0
"61","Delta","Myrtle","Release",0,0.0768799495304459,1239.12202157756,1237.87897673524,-0.000501834614990446,0.765625,0.2890625,0
"62","Ebony","Dawn","Release",0,0.144281461684358,1137.10804662591,1143.95029775417,0.00299959496657117,0.3424072265625,0.6822509765625,0
"63","Ebony","Delta","Release",0,0.371703995090776,816.253334635754,914.577887685257,0.0568077070609184,0.000437572598457337,0.999603927135468,0
"64","Ebony","Eevee","Release",0.0196078431372549,-0.0128386247349606,930.1119281606,927.156742956896,-0.00159114577748493,0.216906208118633,0.785836556463366,0.0068259385665529
"65","Ebony","Elektra","Release",0,0.0146601359323753,1562.56855707631,1570.23159263414,0.00244606588088217,0.669097702950239,0.33908948302269,0
"66","Ebony","Flora","Release",0,0.288939531620295,1950.52003262139,1947.07296882125,-0.000884408351222238,0.335262298583984,0.680152893066406,0
"67","Ebony","Indianna","Release",0,-0.006224234372526,1400.55122853707,1402.86559103346,0.000825550621026876,0.741109488003291,0.262024515847614,0
"68","Ebony","Juniper","Release",0,0.242910280734199,1265.03338085627,1406.39273573616,0.0529153151576586,0.339475505053997,0.669159770011902,0
"69","Ebony","Korra","Release",0,-0.108833760369915,1163.72990912769,1161.55981852083,-0.000933256007222548,0.335262298583984,0.680152893066406,0
"70","Ebony","Luaner","Release",0,0.0441222573438672,1449.27105868189,1440.78287635349,-0.00293703249808016,0.416703660808935,0.58811952770111,0
"71","Ebony","Myrtle","Release",0,0.0965440288912593,1738.77943395804,1715.90318370544,-0.00662180952184476,0.999319982679929,0.000700631246638511,0
"72","Ebony","Nova","Release",0.25,-0.00414367147188811,749.564071180964,876.409657616261,0.0780120762031793,0.2734375,0.76953125,0.0174672489082969
"73","Ebony","Olive","Release",0,0.27941122674707,710.626030261126,804.658987267763,0.0620562837478489,0.106071472167969,0.901805877685547,0
"74","Ebony","Pandora","Release",0,-0.123645448304438,1175.91625102734,1186.47892652963,0.00447117214030412,0.64013671875,0.380767822265625,0
"75","Eevee","Dawn","Release",0,-0.640612076971684,793.443189302567,811.974570603379,0.0115430274683754,0.59375,0.5,0
"76","Eevee","Delta","Release",0,-0.520217907516037,414.052005793325,393.312262940074,-0.0256882099647382,0.48291015625,0.55078125,0
"77","Eevee","Ebony","Release",0.0192307692307692,-0.0105347168247129,940.600247813042,934.65427096485,-0.00317075724316434,0.768253352045535,0.234532904809425,0.0068259385665529
"78","Eevee","Elektra","Release",0,0.091754962562731,957.819493452331,964.731125189672,0.00359503238579098,0.68115234375,0.35009765625,0
"79","Eevee","Flora","Release",0,0.181759780151126,1216.06254079083,1217.59810277336,0.000630967997361343,0.51708984375,0.51708984375,0
"80","Eevee","Indianna","Release",0,0.158712107715066,1089.59487502887,1113.0346845451,0.0106417392858197,0.5,0.510542362928391,0
"81","Eevee","Juniper","Release",0,0.274290387731655,1117.99755472328,1155.5169911265,0.0165028354323522,0.3934326171875,0.63232421875,0
"82","Eevee","Korra","Release",0,0.193779955214918,1386.13859811584,1403.74989199856,0.00631254401210881,0.384765625,0.65234375,0
"83","Eevee","Luaner","Release",0.368421052631579,0.0911974097193629,503.725823176647,514.807478333129,0.0108800126024894,0.325374603271484,0.688718795776367,0.0869565217391304
"84","Eevee","Myrtle","Release",0,0.143441689185662,937.812077105682,950.091622766378,0.0065043284048486,0.652649093419313,0.355683200061321,0
"85","Eevee","Nova","Release",0,-0.478886186242373,583.643969180179,683.182440787159,0.078573094801162,0.21875,0.84375,0
"86","Eevee","Olive","Release",0,-0.362230890787882,885.75754991571,737.67247438104,-0.0912174059358168,0.96075439453125,0.0452880859375,0
"87","Eevee","Pandora","Release",0,-0.158811547403258,897.46429957669,936.790734986311,0.0214400040717299,0.28125,0.78125,0
"88","Elektra","Dawn","Release",0,-0.231416693586101,975.85246214861,995.930235169395,0.0101825485374703,0.3125,0.8125,0
"89","Elektra","Delta","Release",0.0555555555555556,-0.450353254078586,1092.61489640953,1093.14372319979,0.000241941990083058,0.289920806884766,0.724563598632812,0.0246913580246914
"90","Elektra","Ebony","Release",0,0.0146601359323753,1562.56855707631,1570.23159263414,0.00244606588088217,0.669097702950239,0.33908948302269,0
"91","Elektra","Eevee","Release",0,0.091754962562731,957.819493452331,964.731125189672,0.00359503238579098,0.48291015625,0.55078125,0
"92","Elektra","Flora","Release",0.222222222222222,0.0144081249440009,185.564387715483,214.002862906113,0.0711731883591296,0.41015625,0.6328125,0.0571428571428571
"93","Elektra","Indianna","Release",0,0.311292362178862,2080.1183794246,2094.1424737055,0.00335965929641921,0.40625,0.6875,0
"94","Elektra","Juniper","Release",0,0.413404744831418,1174.84456510219,1105.79883886495,-0.0302746699098739,0.65625,0.40625,0
"95","Elektra","Korra","Release",0,NA,611.259662795185,611.259662795185,0,1,1,0
"96","Elektra","Luaner","Release",0,-0.223400130008513,1575.5661519542,1562.22095664007,-0.00425305951368776,0.890625,0.1484375,0
"97","Elektra","Myrtle","Release",0,0.0766313080941122,1870.49339868162,1867.44607537833,-0.000815241478477835,0.52734375,0.52734375,0
"98","Flora","Dawn","Release",0,-0.0827837602656879,1130.56608380905,1129.43247119727,-0.00050159882149606,0.5,0.59375,0
"99","Flora","Delta","Release",0,0.0519970305221913,1196.62676446491,1196.60327187759,-9.81626795669219e-06,0.6328125,0.41015625,0
"100","Flora","Ebony","Release",0,0.288939531620295,1950.52003262139,1947.07296882125,-0.000884408351222121,0.929241180419922,0.0770225524902344,0
"101","Flora","Eevee","Release",0,0.181759780151126,1216.06254079083,1217.59810277336,0.000630967997361343,0.61767578125,0.41552734375,0
"102","Flora","Elektra","Release",0.222222222222222,0.0144081249440009,185.564387715483,214.002862906113,0.0711731883591296,0.248046875,0.787109375,0.0571428571428571
"103","Flora","Indianna","Release",0,-0.531588698484598,2051.91683666333,2033.90021479197,-0.00440955178473885,0.78125,0.3125,0
"104","Flora","Juniper","Release",0,0.218926006734562,1184.8781894398,1158.69904895853,-0.0111705900075926,0.51708984375,0.51708984375,0
"105","Flora","Luaner","Release",0,-0.692617347875827,1467.26141187945,1460.8599917192,-0.00218618673132328,0.625,0.625,0
"106","Flora","Myrtle","Release",0,0.0212134866551751,1829.23787735512,1824.66046071156,-0.00125274876859036,0.46875,0.59375,0
"107","Indianna","Dawn","Release",0,NA,1112.13832775286,1115.70789001725,0.00160224805281592,0.5,0.75,0
"108","Indianna","Delta","Release",0,-0.360969495490261,1229.1475823952,1193.29811833324,-0.0147988720866598,0.7109375,0.34375,0
"109","Indianna","Ebony","Release",0,-0.006224234372526,1400.55122853707,1402.86559103346,0.000825550621026876,0.294397310158015,0.708921545983882,0
"110","Indianna","Eevee","Release",0,0.158712107715066,1089.59487502887,1113.0346845451,0.0106417392858197,0.594034820795059,0.416254699230194,0
"111","Indianna","Elektra","Release",0,0.311292362178862,2080.1183794246,2094.1424737055,0.00335965929641921,0.59375,0.5,0
"112","Indianna","Flora","Release",0,-0.531588698484598,2051.91683666333,2033.90021479197,-0.00440955178473885,0.3125,0.78125,0
"113","Indianna","Juniper","Release",0,-0.400254759466598,1967.27305529649,1714.51309190189,-0.0686514515751907,0.999237060546875,0.001007080078125,0
"114","Indianna","Korra","Release",0,0.24610009315319,2198.97732076846,2203.49685714351,0.00102659009284366,0.512689113616943,0.5,0
"115","Indianna","Luaner","Release",0,0.0366145419284823,955.999445883512,1000.81835811849,0.0229039781543891,0.00647158361971378,0.993945369496942,0
"116","Indianna","Myrtle","Release",0,-0.120970273471056,1139.23459322154,1154.79018725674,0.00678091804742994,0.313173144124448,0.693997193127871,0
"117","Indianna","Nova","Release",0,-0.143678408160793,1985.56297540471,1963.60183778231,-0.00556095748373549,0.65625,0.421875,0
"118","Indianna","Olive","Release",0.0434782608695652,0.0870420341362994,1120.97021607614,1160.09604445474,0.0171524295701499,0.250452637672424,0.759023785591125,0.0122699386503067
"119","Indianna","Pandora","Release",0,-0.728852004853717,2167.41817604618,2166.90324171195,-0.000118803910601326,0.41552734375,0.61767578125,0
"120","Juniper","Dawn","Release",0,0.0977716888765351,1310.04230758719,1340.96381199654,0.0116640637608986,0.5,0.578125,0
"121","Juniper","Delta","Release",0,-0.374787136845527,1239.10414248585,1117.0640619233,-0.0517959967094762,0.947265625,0.0654296875,0
"122","Juniper","Ebony","Release",0,0.242910280734199,1265.03338085627,1406.39273573616,0.0529153151576586,0.0476938337087631,0.954717576503754,0
"123","Juniper","Eevee","Release",0,0.274290387731655,1117.99755472328,1155.5169911265,0.0165028354323522,0.36767578125,0.6575927734375,0
"124","Juniper","Elektra","Release",0,0.413404744831418,1174.84456510219,1105.79883886495,-0.0302746699098739,0.9453125,0.078125,0
"125","Juniper","Flora","Release",0,0.218926006734562,1184.8781894398,1158.69904895853,-0.0111705900075926,0.8798828125,0.13916015625,0
"126","Juniper","Indianna","Release",0,-0.400254759466598,1967.27305529649,1714.51309190189,-0.0686514515751907,0.99664306640625,0.004180908203125,0
"127","Juniper","Korra","Release",0.25,-0.374423803534158,648.653546088903,656.839382301221,0.00627030299000715,0.421875,0.62890625,0.0412371134020619
"128","Juniper","Luaner","Release",0,-0.10264935456444,1407.96534742132,1380.86386615737,-0.00971787054294929,0.885345458984375,0.126190185546875,0
"129","Juniper","Myrtle","Release",0,0.298923164972926,2156.42039672774,2166.75033921428,0.00238943662360005,0.65234375,0.384765625,0
"130","Juniper","Nova","Release",0,0.254059003785557,803.242110009123,763.349529992718,-0.0254645684285399,0.6875,0.40625,0
"131","Juniper","Olive","Release",0,0.250991544495876,1582.69333217981,1568.47415415024,-0.00451235235551722,0.6328125,0.41015625,0
"132","Juniper","Pandora","Release",0,-0.0190448966763715,435.940149075483,445.571672755931,0.0109261423861996,0.28515625,0.751953125,0
"133","Korra","Delta","Release",0,NA,1344.48436533393,1318.13629154604,-0.00989554171744508,0.75,0.5,0
"134","Korra","Ebony","Release",0,-0.108833760369915,1163.72990912769,1161.55981852083,-0.000933256007222548,0.815391540527344,0.196369171142578,0
"135","Korra","Eevee","Release",0,0.193779955214918,1386.13859811584,1403.74989199856,0.00631254401210881,0.65234375,0.384765625,0
"136","Korra","Elektra","Release",0,NA,611.259662795185,611.259662795185,0,1,1,0
"137","Korra","Indianna","Release",0,0.196676099761747,2204.93273667413,2207.82521742789,0.000655481398218094,0.34343957901001,0.667500257492065,0
"138","Korra","Juniper","Release",0.25,-0.374423803534158,648.653546088903,656.839382301221,0.00627030299000715,0.125,0.90234375,0.0412371134020619
"139","Korra","Luaner","Release",0,-0.126324076786439,1673.08021384687,1694.79753464851,0.00644836969255918,0.70025634765625,0.3193359375,0
"140","Korra","Myrtle","Release",0,0.26655577475787,2205.34138307679,2206.4263641273,0.000245928868579945,0.259765625,0.767578125,0
"141","Korra","Nova","Release",0.2,0.792636448143875,683.453960150077,858.166883569437,0.113330670204111,0.3125,0.78125,0.03125
"142","Korra","Olive","Release",0,0.0120667909547999,1315.27345544766,1339.10895664131,0.00897967869478597,0.357421875,0.66510009765625,0
