"","quoll1","quoll2","period","prox","cr","cs.Do","cs.De","cs.Cs","cs.p.Attract","cs.p.Avoid","ca"
"143","Korra","Pandora","Release",0,0.0764966866195088,398.51434087312,410.01565567203,0.0142249698193687,0.28515625,0.751953125,0
"144","Luaner","Dawn","Release",0,0.0797543449037573,718.032077615093,747.835395306885,0.0203315226255641,0.3125,0.8125,0
"145","Luaner","Delta","Release",0,-0.148449989669749,844.837903043294,852.038599917295,0.00424350084489789,0.38232421875,0.64990234375,0
"146","Luaner","Ebony","Release",0,0.0441222573438672,1449.27105868189,1440.78287635349,-0.00293703249808016,0.154312253049966,0.848640985111842,0
"147","Luaner","Eevee","Release",0.368421052631579,0.0911974097193629,503.725823176647,514.807478333129,0.0108800126024894,0.399126052856445,0.615997314453125,0.0869565217391304
"148","Luaner","Elektra","Release",0,-0.223400130008513,1575.5661519542,1562.22095664007,-0.00425305951368769,0.65625,0.40625,0
"149","Luaner","Flora","Release",0,-0.692617347875827,1467.26141187945,1460.8599917192,-0.00218618673132328,0.875,0.25,0
"150","Luaner","Indianna","Release",0,0.0366145419284823,955.999445883512,1000.81835811849,0.0229039781543891,0.152096623554826,0.852940874174237,0
"151","Luaner","Juniper","Release",0,-0.10264935456444,1407.96534742132,1380.86386615737,-0.00971787054294929,0.619232177734375,0.4019775390625,0
"152","Luaner","Korra","Release",0,-0.126324076786439,1673.08021384687,1694.79753464851,0.00644836969255918,0.28070068359375,0.737762451171875,0
"153","Luaner","Myrtle","Release",0,-0.138437149082654,646.901428523534,629.020085427299,-0.0140144537894553,0.565256118774414,0.449158668518066,0
"154","Luaner","Nova","Release",0.0909090909090909,-0.380102885355593,1096.63652467081,1326.24446106687,0.0947664939993526,0.16015625,0.86083984375,0.0206185567010309
"155","Luaner","Olive","Release",0,0.059398346242699,1069.92039562221,1141.46886726611,0.0323545351533662,0.23658287525177,0.772062838077545,0
"156","Luaner","Pandora","Release",0,0.154943075131753,1744.8437798734,1766.81842087256,0.0062576181144347,0.5723876953125,0.45159912109375,0
"157","Myrtle","Dawn","Release",0,NA,911.176352398183,913.4778924377,0.00126135680007915,0.5,0.75,0
"158","Myrtle","Delta","Release",0,0.0768799495304459,1239.12202157756,1237.87897673524,-0.000501834614990446,0.890625,0.1484375,0
"159","Myrtle","Ebony","Release",0,0.0965440288912593,1738.77943395804,1715.90318370544,-0.00662180952184476,0.527458124901175,0.475969689841692,0
"160","Myrtle","Eevee","Release",0,0.143441689185662,937.812077105682,950.091622766378,0.0065043284048486,0.504469946026802,0.504469946026802,0
"161","Myrtle","Elektra","Release",0,0.0766313080941122,1870.49339868162,1867.44607537833,-0.000815241478477774,0.76953125,0.2734375,0
"162","Myrtle","Flora","Release",0,0.0212134866551751,1829.23787735512,1824.66046071156,-0.00125274876859042,0.59375,0.46875,0
"163","Myrtle","Indianna","Release",0,-0.120970273471056,1139.23459322154,1154.79018725674,0.00678091804742994,0.278056637383997,0.728736030869186,0
"164","Myrtle","Juniper","Release",0,0.298923164972926,2156.42039672774,2166.75033921428,0.00238943662360005,0.4609375,0.5771484375,0
"165","Myrtle","Korra","Release",0,0.26655577475787,2205.34138307679,2206.4263641273,0.000245928868579945,0.61767578125,0.41552734375,0
"166","Myrtle","Luaner","Release",0,-0.138437149082654,646.901428523534,629.020085427299,-0.0140144537894553,0.0486536026000977,0.95515251159668,0
"167","Myrtle","Nova","Release",0,0.480262180847506,1887.41420320506,1883.92414176319,-0.000925417218671343,0.578125,0.5,0
"168","Myrtle","Olive","Release",0,0.157761640449815,1403.00854539474,1392.79323902734,-0.00365380207721302,0.665725708007812,0.352859497070313,0
"169","Myrtle","Pandora","Release",0,-0.193353634843282,2330.11329506972,2316.06372376324,-0.00302389927235383,0.951171875,0.064453125,0
"170","Nova","Ebony","Release",0.25,0.00719273405390603,741.783992259909,874.520481567172,0.0821234436064943,0.0546875,0.9609375,0.0174672489082969
"171","Nova","Eevee","Release",0,-0.478886186242373,583.643969180179,683.182440787159,0.078573094801162,0.21875,0.84375,0
"172","Nova","Indianna","Release",0,-0.143678408160793,1985.56297540471,1963.60183778231,-0.00556095748373549,0.65625,0.421875,0
"173","Nova","Juniper","Release",0,0.254059003785557,803.242110009123,763.349529992718,-0.0254645684285399,0.6875,0.40625,0
"174","Nova","Korra","Release",0.2,0.792636448143875,683.453960150077,858.166883569437,0.113330670204111,0.15625,0.90625,0.03125
"175","Nova","Luaner","Release",0.0909090909090909,-0.380102885355593,1096.63652467081,1326.24446106687,0.0947664939993526,0.1201171875,0.89697265625,0.0206185567010309
"176","Nova","Myrtle","Release",0,0.480262180847506,1887.41420320506,1883.92414176319,-0.000925417218671403,0.578125,0.5,0
"177","Nova","Olive","Release",0.0714285714285714,-0.117417409917854,854.982842964382,1061.07943596238,0.107562575217254,0.0338134765625,0.97100830078125,0.0273972602739726
"178","Nova","Pandora","Release",0,0.501514311968708,756.664698271845,1157.03678850035,0.209213449953371,0.048828125,0.962890625,0
"179","Olive","Ebony","Release",0,0.27941122674707,710.626030261126,804.658987267763,0.0620562837478489,0.0215835571289063,0.980754852294922,0
"180","Olive","Eevee","Release",0,-0.362230890787882,885.75754991571,737.67247438104,-0.0912174059358168,0.9932861328125,0.00830078125,0
"181","Olive","Indianna","Release",0.0434782608695652,0.0870420341362994,1120.97021607614,1160.09604445474,0.0171524295701499,0.354507088661194,0.65656042098999,0.0122699386503067
"182","Olive","Juniper","Release",0,0.20041763919625,1604.70405057015,1589.00710669935,-0.0049149541388786,0.76953125,0.2734375,0
"183","Olive","Korra","Release",0,0.0120667909547999,1315.27345544766,1339.10895664131,0.00897967869478597,0.27081298828125,0.74920654296875,0
"184","Olive","Luaner","Release",0,0.059398346242699,1069.92039562221,1141.46886726611,0.0323545351533662,0.0282133221626282,0.973679602146149,0
"185","Olive","Myrtle","Release",0,0.157761640449815,1403.00854539474,1392.79323902734,-0.00365380207721302,0.334274291992188,0.683914184570312,0
"186","Olive","Nova","Release",0.0714285714285714,-0.117417409917854,854.982842964382,1061.07943596238,0.107562575217254,0.1337890625,0.87939453125,0.0273972602739726
"187","Olive","Pandora","Release",0,-0.120720274516556,1138.74326386379,1294.45385476884,0.0639942361071662,0.371780395507813,0.647140502929688,0
"188","Pandora","Ebony","Release",0,-0.123645448304438,1175.91625102734,1186.47892652963,0.00447117214030412,0.126190185546875,0.885345458984375,0
"189","Pandora","Eevee","Release",0,-0.158811547403258,897.46429957669,936.790734986311,0.0214400040717299,0.34375,0.71875,0
"190","Pandora","Indianna","Release",0,-0.728852004853717,2167.41817604618,2166.90324171195,-0.000118803910601326,0.55078125,0.48291015625,0
"191","Pandora","Juniper","Release",0,-0.0190448966763715,435.940149075483,445.571672755931,0.0109261423861996,0.544921875,0.5,0
"192","Pandora","Korra","Release",0,0.0764966866195088,398.51434087312,410.01565567203,0.0142249698193687,0.58984375,0.455078125,0
"193","Pandora","Luaner","Release",0,0.154943075131753,1744.8437798734,1766.81842087256,0.0062576181144347,0.213134765625,0.80450439453125,0
"194","Pandora","Myrtle","Release",0,-0.193353634843282,2330.11329506972,2316.06372376324,-0.00302389927235383,0.58984375,0.455078125,0
"195","Pandora","Nova","Release",0,0.501514311968708,756.664698271845,1157.03678850035,0.209213449953371,0.037109375,0.97265625,0
"196","Pandora","Olive","Release",0,-0.120720274516556,1138.74326386379,1294.45385476884,0.0639942361071662,0.071929931640625,0.935134887695312,0
"197","Indianna","Juniper","Settlement",0,-0.00322734961614701,1615.0950177141,1609.74928694269,-0.00165767096528959,0.908341031680777,0.0936100960315684,0
"198","Indianna","Korra","Settlement",0,-0.278919110213311,1971.2826809441,1971.09377128122,-4.79177128751762e-05,0.994744598865509,0.00572666525840759,0
"199","Indianna","Luaner","Settlement",0,-0.12129183923573,1948.8570026275,1954.2659773674,0.00138580689556293,0.915813343395712,0.0867752307676712,0
"200","Indianna","Myrtle","Settlement",0.0571428571428571,-0.13333598124816,662.554470887162,642.637998844597,-0.0152594138446554,0.407288893708028,0.598979647562373,0.0161943319838057
"201","Indianna","Nova","Settlement",0.0294117647058824,0.0162953191133255,750.645875702901,752.262848339478,0.00107589543577042,0.20349218591582,0.801290582050569,0.00647249190938511
"202","Indianna","Olive","Settlement",0,0.097386011525775,766.134375112053,816.44990267578,0.0317932689398754,0.4462890625,0.580322265625,0
"203","Indianna","Pandora","Settlement",0,-0.00738887138671998,1644.17436388951,1644.87191824967,0.000212084081620414,0.621911681661004,0.383349395298865,0
"204","Juniper","Indianna","Settlement",0,-0.00322734961614701,1615.0950177141,1609.74928694269,-0.00165767096528959,0.460889878533578,0.543694192478824,0
"205","Juniper","Korra","Settlement",0.210526315789474,-0.208742708104716,345.257148504297,364.760089229564,0.027468263710771,0.137670516967773,0.871036529541016,0.0533333333333333
"206","Juniper","Luaner","Settlement",0.0833333333333333,-0.249705825916222,494.170394436374,547.551959890492,0.0512435633471753,0.254383027553559,0.754600703716278,0.023121387283237
"207","Juniper","Myrtle","Settlement",0,0.0499729243712244,1579.66282562209,1604.59597078618,0.00783012523737481,0.0458765029907226,0.957086086273193,0
"208","Juniper","Nova","Settlement",0,-0.187128779097061,1068.84608330962,1116.64657725247,0.0218717247627641,0.322067260742188,0.694389343261719,0
"209","Juniper","Olive","Settlement",0,-0.125872692685422,1167.88253011341,1236.30714781195,0.0284605737753567,0.339385986328125,0.6806640625,0
"210","Juniper","Pandora","Settlement",0,-0.159689057684544,391.351067510864,332.598791001685,-0.0811551736882628,0.99996355175972,4.1864812374115e-05,0
"211","Korra","Indianna","Settlement",0,-0.278919110213311,1971.2826809441,1971.09377128122,-4.79177128751762e-05,0.385579705238342,0.624503523111343,0
"212","Korra","Juniper","Settlement",0.210526315789474,-0.208742708104716,345.257148504297,364.760089229564,0.027468263710771,0.257638931274414,0.755016326904297,0.0533333333333333
"213","Korra","Luaner","Settlement",0.214285714285714,-0.547666425273571,176.040632122024,165.681066023291,-0.0303157983673826,0.357421875,0.66510009765625,0.0504201680672269
"214","Korra","Myrtle","Settlement",0,0.4285781706731,2115.83611702908,2116.51098969228,0.000159455887284474,0.63232421875,0.3934326171875,0
"215","Korra","Nova","Settlement",0,0.34992907465255,1958.07960780984,1958.49428320691,0.000105877077416237,0.40625,0.6875,0
"216","Korra","Olive","Settlement",0,-0.27966166247991,1678.97719330539,1667.99884349548,-0.00328008019453808,0.37109375,0.6796875,0
"217","Korra","Pandora","Settlement",0,-0.20766194524014,210.180364162116,166.334597098397,-0.116451593097207,0.99658203125,0.0048828125,0
"218","Luaner","Indianna","Settlement",0,-0.12129183923573,1948.8570026275,1954.2659773674,0.00138580689556293,0.0743956377264114,0.927914204919943,0
"219","Luaner","Juniper","Settlement",0.0833333333333333,-0.249705825916222,494.170394436374,547.551959890492,0.0512435633471753,0.014565646648407,0.986536145210266,0.023121387283237
"220","Luaner","Korra","Settlement",0.214285714285714,-0.547666425273571,176.040632122024,165.681066023291,-0.0303157983673826,0.74920654296875,0.27081298828125,0.0504201680672269
"221","Luaner","Myrtle","Settlement",0,-0.258758232896091,1817.06647228456,1830.35746036818,0.00364393838748282,0.2315673828125,0.786865234375,0
"222","Luaner","Nova","Settlement",0,-0.555634116428503,1771.72580777423,1763.39131580317,-0.00235762824249106,0.65625,0.421875,0
"223","Luaner","Olive","Settlement",0.0909090909090909,-0.193127661638403,1456.72299859578,1492.29295115826,0.012061634514199,0.61767578125,0.41552734375,0.0126582278481013
"224","Luaner","Pandora","Settlement",0.0909090909090909,-0.210766848298217,231.055162543946,215.437455547737,-0.0349786454767369,0.61767578125,0.41552734375,0.00701754385964912
"225","Myrtle","Indianna","Settlement",0.0571428571428571,-0.13333598124816,662.554470887162,642.637998844597,-0.0152594138446554,0.629921679559629,0.376208426983794,0.0161943319838057
"226","Myrtle","Juniper","Settlement",0,0.0499729243712244,1579.66282562209,1604.59597078618,0.00783012523737481,0.13629150390625,0.87027382850647,0
"227","Myrtle","Korra","Settlement",0,0.4285781706731,2115.83611702908,2116.51098969228,0.000159455887284366,0.8302001953125,0.1878662109375,0
"228","Myrtle","Luaner","Settlement",0,-0.258758232896091,1817.06647228456,1830.35746036818,0.00364393838748282,0.54840087890625,0.47576904296875,0
"229","Myrtle","Nova","Settlement",0,0.102859690681654,1172.63840345522,1214.7274382024,0.0176299057365922,0.259765625,0.767578125,0
"230","Myrtle","Olive","Settlement",0,-0.0633984676862274,1000.87550839524,957.162617074318,-0.0223248417649893,0.133056640625,0.88330078125,0
"231","Myrtle","Pandora","Settlement",0,-0.290047646210589,1828.23950148187,1823.89995365039,-0.00118822073603629,0.554133892059326,0.459346771240234,0
"232","Nova","Indianna","Settlement",0.0294117647058824,0.0162953191133255,750.645875702901,752.262848339478,0.00107589543577042,0.184762555756606,0.819751360395458,0.00647249190938511
"233","Nova","Juniper","Settlement",0,-0.187128779097061,1068.84608330962,1116.64657725247,0.0218717247627641,0.289527893066406,0.726165771484375,0
"234","Nova","Korra","Settlement",0,0.34992907465255,1958.07960780984,1958.49428320691,0.000105877077416237,0.40625,0.6875,0
"235","Nova","Luaner","Settlement",0,-0.555634116428503,1771.72580777423,1763.39131580317,-0.00235762824249106,0.78125,0.28125,0
"236","Nova","Myrtle","Settlement",0,0.102859690681654,1172.63840345522,1214.7274382024,0.0176299057365922,0.41552734375,0.61767578125,0
"237","Nova","Olive","Settlement",0.181818181818182,0.0323874795858883,621.0332546736,709.996770819014,0.0668380986465636,0.13916015625,0.8798828125,0.0187793427230047
"238","Nova","Pandora","Settlement",0.0212765957446809,0.125776704528623,907.536171098351,944.608638317056,0.0200159658306663,0.210852317153339,0.792181580097008,0.00588235294117647
"239","Olive","Indianna","Settlement",0,0.097386011525775,766.134375112053,816.44990267578,0.0317932689398754,0.0838623046875001,0.9267578125,0
"240","Olive","Juniper","Settlement",0,-0.125872692685422,1167.88253011341,1236.30714781195,0.0284605737753567,0.165130615234375,0.848602294921875,0
"241","Olive","Korra","Settlement",0,-0.27966166247991,1678.97719330539,1667.99884349548,-0.00328008019453808,0.7265625,0.3203125,0
"242","Olive","Luaner","Settlement",0.0909090909090909,-0.193127661638403,1456.72299859578,1492.29295115826,0.012061634514199,0.44921875,0.58447265625,0.0126582278481013
"243","Olive","Myrtle","Settlement",0,-0.0633984676862274,1000.87550839524,957.162617074318,-0.0223248417649893,0.911865234375,0.101806640625,0
"244","Olive","Nova","Settlement",0.181818181818182,0.0323874795858883,621.0332546736,709.996770819014,0.0668380986465636,0.20654296875,0.8173828125,0.0187793427230047
"245","Olive","Pandora","Settlement",0,-0.0845963022494119,1118.6233257798,1127.95503406123,0.00415374261955087,0.328147514575278,0.676024152371042,0
"246","Pandora","Indianna","Settlement",0,0.00128491434874049,1615.43344193664,1616.03188340753,0.000185191982779362,0.655990219478554,0.349309173907386,0
"247","Pandora","Juniper","Settlement",0,-0.159689057684544,391.351067510864,332.598791001685,-0.0811551736882628,0.819608189165592,0.186752967536449,0
"248","Pandora","Korra","Settlement",0,-0.20766194524014,210.180364162116,166.334597098397,-0.116451593097207,0.97900390625,0.02685546875,0
"249","Pandora","Luaner","Settlement",0.0909090909090909,-0.210766848298217,231.055162543946,215.437455547737,-0.0349786454767369,0.64990234375,0.38232421875,0.00701754385964912
"250","Pandora","Myrtle","Settlement",0,-0.290047646210589,1828.23950148187,1823.89995365039,-0.00118822073603629,0.607317447662354,0.405838966369629,0
"251","Pandora","Nova","Settlement",0.0217391304347826,0.116296941046245,912.56717545039,947.953752038775,0.0190197143528721,0.294091993957636,0.709635452217839,0.00588235294117647
"252","Pandora","Olive","Settlement",0,-0.0845963022494119,1118.6233257798,1127.95503406123,0.00415374261955087,0.190950756676159,0.812202247464086,0
"253","Dawn","Delta","Study",0,0.115220618926976,646.371689375866,650.197710896932,0.0029508806241001,0.487323416240015,0.515844229605686,0
"254","Dawn","Ebony","Study",0.0138888888888889,-0.22423499826658,586.672672917899,579.870668693255,-0.00583090570406909,0.639207971066882,0.362895142223502,0.003584229390681
"255","Dawn","Eevee","Study",0,-0.187978706636098,1239.28890251236,1231.40874623017,-0.00318944581753952,0.833408465769767,0.16869279587734,0
"256","Dawn","Elektra","Study",0,0.142433128821263,944.733526037689,950.563996583572,0.00307628247084915,0.738644372008153,0.264900321777176,0
"257","Dawn","Fauna","Study",0,0.181765699843947,956.352336334169,962.855877665374,0.00338865855396247,0.758324220776558,0.249597519636154,0
"258","Dawn","Flora","Study",0,0.0232522258635366,1170.68563091292,1156.81105107561,-0.0059611598781987,0.602276041719051,0.402863491974131,0
"259","Dawn","Indianna","Study",0,NA,1112.13832775286,1115.70789001725,0.00160224805281592,0.5,0.75,0
"260","Dawn","Juniper","Study",0,0.0977716888765351,1310.04230758719,1340.96381199654,0.0116640637608986,0.5,0.578125,0
"261","Dawn","Luaner","Study",0,0.0797543449037573,718.032077615093,747.835395306885,0.0203315226255641,0.4375,0.6875,0
"262","Dawn","Myrtle","Study",0,NA,911.176352398183,913.4778924377,0.00126135680007915,0.5,0.75,0
"263","Delta","Dawn","Study",0,0.116395096356559,645.829295814463,651.055546267065,0.00402984928423868,0.674681293184148,0.328184573584255,0
"264","Delta","Ebony","Study",0.0114942528735632,0.210769318767185,655.286127283035,724.33947667888,0.0500522382286488,0.00147330411159824,0.998546885666673,0.0031201248049922
"265","Delta","Eevee","Study",0.0238095238095238,-0.155482018188411,714.811901808958,720.856682829969,0.00421042926319349,0.493773074965601,0.508005834168545,0.00808080808080808
"266","Delta","Elektra","Study",0.0246913580246914,-0.239032631679625,1101.07034148339,1101.90646847258,0.000379544162887465,0.872732660869887,0.128251410761051,0.00956937799043062
"267","Delta","Fauna","Study",0,0.166689144277896,1004.47185879508,1001.55239553118,-0.00145534793889177,0.464293252837479,0.540452575245922,0
"268","Delta","Flora","Study",0,-0.0487716090790989,1185.29549199915,1183.9956640247,-0.00054861470745929,0.731006496989584,0.271692306001475,0
"269","Delta","Indianna","Study",0,-0.360969495490261,1229.1475823952,1193.29811833324,-0.0147988720866598,0.7109375,0.34375,0
"270","Delta","Juniper","Study",0,-0.374787136845527,1239.10414248585,1117.0640619233,-0.0517959967094762,0.9033203125,0.1162109375,0
"271","Delta","Korra","Study",0,NA,1344.48436533393,1318.13629154604,-0.00989554171744517,0.75,0.5,0
"272","Delta","Luaner","Study",0,-0.148449989669749,844.837903043294,852.038599917295,0.00424350084489776,0.68115234375,0.35009765625,0
"273","Delta","Myrtle","Study",0,0.0768799495304459,1239.12202157756,1237.87897673524,-0.000501834614990446,0.765625,0.2890625,0
"274","Ebony","Dawn","Study",0.0138888888888889,-0.22423499826658,586.672672917899,579.870668693255,-0.00583090570406918,0.534656791633079,0.467574029988209,0.003584229390681
"275","Ebony","Delta","Study",0.0114942528735632,0.210769318767185,655.286127283035,724.33947667888,0.0500522382286488,1.66340825181387e-05,0.999983670793804,0.0031201248049922
"276","Ebony","Eevee","Study",0.00900900900900901,0.0418935999236648,1068.37378504152,1058.52549027549,-0.00463035315321125,0.646221664199168,0.354872979454717,0.00289855072463768
"277","Ebony","Elektra","Study",0,0.121357559010788,1290.77222864607,1289.98197585251,-0.000306210018833502,0.825697568713316,0.17566353994961,0
"278","Ebony","Fauna","Study",0,-0.17652523602663,1015.91107013407,1015.16603007863,-0.000366820174061559,0.205866869539022,0.800526477396488,0
