"","quoll1","quoll2","period","prox","cr","cs.Do","cs.De","cs.Cs","cs.p.Attract","cs.p.Avoid","ca"
"279","Ebony","Flora","Study",0,0.0707789869301249,1557.97439628753,1546.17681478184,-0.0038005820926581,0.74654700106335,0.255370571696425,0
"280","Ebony","Indianna","Study",0,-0.006224234372526,1400.55122853707,1402.86559103346,0.000825550621026876,0.741109488003291,0.262024515847614,0
"281","Ebony","Juniper","Study",0,0.242910280734199,1265.03338085627,1406.39273573616,0.0529153151576586,0.339475505053997,0.669159770011902,0
"282","Ebony","Korra","Study",0,-0.108833760369915,1163.72990912769,1161.55981852083,-0.000933256007222548,0.335262298583984,0.680152893066406,0
"283","Ebony","Luaner","Study",0,0.0441222573438672,1449.27105868189,1440.78287635349,-0.00293703249808016,0.416703660808935,0.58811952770111,0
"284","Ebony","Myrtle","Study",0,0.0965440288912593,1738.77943395804,1715.90318370544,-0.00662180952184476,0.999319982679929,0.000700631246638511,0
"285","Ebony","Nova","Study",0.25,-0.00414367147188811,749.564071180964,876.409657616261,0.0780120762031793,0.2734375,0.76953125,0.00710479573712256
"286","Ebony","Olive","Study",0,0.27941122674707,710.626030261126,804.658987267763,0.0620562837478489,0.106071472167969,0.901805877685547,0
"287","Ebony","Pandora","Study",0,-0.123645448304438,1175.91625102734,1186.47892652963,0.00447117214030412,0.64013671875,0.380767822265625,0
"288","Eevee","Dawn","Study",0,-0.187978706636098,1239.28890251236,1231.40874623017,-0.00318944581753952,0.795395664489831,0.20699037394553,0
"289","Eevee","Delta","Study",0.0238095238095238,-0.155482018188411,714.811901808958,720.856682829969,0.00421042926319349,0.364809371578673,0.636865364094381,0.00808080808080808
"290","Eevee","Ebony","Study",0.00892857142857143,0.0423011640471656,1072.008881158,1059.55189909461,-0.00584406608471946,0.326884208960906,0.6741624536985,0.00289855072463768
"291","Eevee","Elektra","Study",0,-0.0442135609392963,1616.88571417136,1616.90336895538,5.45947294726329e-06,0.837651663794894,0.163730577677142,0
"292","Eevee","Fauna","Study",0.0204081632653061,-0.140177743091291,1303.30952152014,1310.54029529554,0.00276633099915693,0.437340440718829,0.566540976748154,0.00466200466200466
"293","Eevee","Flora","Study",0,-0.016910654802171,1607.37627932139,1604.88080902715,-0.000776858833402239,0.690168126259125,0.313051201157845,0
"294","Eevee","Indianna","Study",0,0.158712107715066,1089.59487502887,1113.0346845451,0.0106417392858197,0.5,0.510542362928391,0
"295","Eevee","Juniper","Study",0,0.274290387731655,1117.99755472328,1155.5169911265,0.0165028354323522,0.3934326171875,0.63232421875,0
"296","Eevee","Korra","Study",0,0.193779955214918,1386.13859811584,1403.74989199856,0.00631254401210881,0.384765625,0.65234375,0
"297","Eevee","Luaner","Study",0.368421052631579,0.0911974097193629,503.725823176647,514.807478333129,0.0108800126024894,0.325374603271484,0.688718795776367,0.0332541567695962
"298","Eevee","Myrtle","Study",0,0.143441689185662,937.812077105682,950.091622766378,0.0065043284048486,0.652649093419313,0.355683200061321,0
"299","Eevee","Nova","Study",0,-0.478886186242373,583.643969180179,683.182440787159,0.078573094801162,0.21875,0.84375,0
"300","Eevee","Olive","Study",0,-0.362230890787882,885.75754991571,737.67247438104,-0.0912174059358168,0.96075439453125,0.0452880859375,0
"301","Eevee","Pandora","Study",0,-0.158811547403258,897.46429957669,936.790734986311,0.0214400040717299,0.28125,0.78125,0
"302","Elektra","Dawn","Study",0,0.142433128821263,944.733526037689,950.563996583572,0.00307628247084915,0.5,0.504316144572499,0
"303","Elektra","Delta","Study",0.025,-0.240434027863211,1096.1655603025,1097.00751748138,0.000383899103726317,0.398743260663907,0.603107066218913,0.00956937799043062
"304","Elektra","Ebony","Study",0,0.121357559010788,1290.77222864607,1289.98197585251,-0.000306210018833502,0.252069848539131,0.749612548521626,0
"305","Elektra","Eevee","Study",0,-0.0441960943021115,1616.8735674072,1616.04493353453,-0.00025631140173289,0.895974057116032,0.105022306733078,0
"306","Elektra","Fauna","Study",0,0.14197486979788,484.474640991359,504.918849575774,0.0206633748648332,0.307372213398566,0.696554626618394,0
"307","Elektra","Flora","Study",0.11864406779661,-0.013045649973999,393.216721732658,410.279265992292,0.0212353820308992,0.169834628548177,0.832067342035572,0.0392156862745098
"308","Elektra","Indianna","Study",0,0.311292362178862,2080.1183794246,2094.1424737055,0.00335965929641921,0.40625,0.6875,0
"309","Elektra","Juniper","Study",0,0.413404744831418,1174.84456510219,1105.79883886495,-0.0302746699098739,0.65625,0.40625,0
"310","Elektra","Korra","Study",0,NA,611.259662795185,611.259662795185,0,1,1,0
"311","Elektra","Luaner","Study",0,-0.223400130008513,1575.5661519542,1562.22095664007,-0.00425305951368776,0.890625,0.1484375,0
"312","Elektra","Myrtle","Study",0,0.0766313080941122,1870.49339868162,1867.44607537833,-0.000815241478477835,0.52734375,0.52734375,0
"313","Fauna","Dawn","Study",0,0.181765699843947,956.352336334169,962.855877665374,0.00338865855396247,0.430628001689911,0.579163551330566,0
"314","Fauna","Delta","Study",0,0.166689144277896,1004.47185879508,1001.55239553118,-0.00145534793889177,0.80746451757966,0.195847155057095,0
"315","Fauna","Ebony","Study",0,-0.17652523602663,1015.91107013407,1015.16603007863,-0.000366820174061559,0.45094982534647,0.557912118732929,0
"316","Fauna","Eevee","Study",0.0204081632653061,-0.140177743091291,1303.30952152014,1310.54029529554,0.00276633099915693,0.5,0.503932106640995,0.00466200466200466
"317","Fauna","Elektra","Study",0,0.14197486979788,484.474640991359,504.918849575774,0.0206633748648332,0.385662786926758,0.618607842442003,0
"318","Fauna","Flora","Study",0,-0.0486388722890096,389.296353872324,394.323654767551,0.00641548306551419,0.394562961300835,0.61252409266308,0
"319","Flora","Dawn","Study",0,0.0232522258635366,1170.68563091292,1156.81105107561,-0.0059611598781987,0.507953120640195,0.497348807155504,0
"320","Flora","Delta","Study",0,-0.0487716090790989,1185.29549199915,1183.9956640247,-0.00054861470745929,0.485359361464156,0.517892129922142,0
"321","Flora","Ebony","Study",0,0.0595671798113789,1558.65644821829,1546.57628796996,-0.00389025920909169,0.608353993234475,0.393944608510453,0
"322","Flora","Eevee","Study",0,-0.016910654802171,1607.37627932139,1604.88080902715,-0.000776858833402239,0.784578025036419,0.218095498442118,0
"323","Flora","Elektra","Study",0.11864406779661,-0.013045649973999,393.216721732658,410.279265992292,0.0212353820308992,0.171750355987554,0.830165371451823,0.0392156862745098
"324","Flora","Fauna","Study",0,-0.0486388722890096,389.296353872324,394.323654767551,0.00641548306551419,0.268031225772575,0.7380410307087,0
"325","Flora","Indianna","Study",0,-0.531588698484598,2051.91683666333,2033.90021479197,-0.00440955178473885,0.78125,0.3125,0
"326","Flora","Juniper","Study",0,0.218926006734562,1184.8781894398,1158.69904895853,-0.0111705900075926,0.51708984375,0.51708984375,0
"327","Flora","Luaner","Study",0,-0.692617347875827,1467.26141187945,1460.8599917192,-0.00218618673132328,0.625,0.625,0
"328","Flora","Myrtle","Study",0,0.0212134866551751,1829.23787735512,1824.66046071156,-0.00125274876859036,0.46875,0.59375,0
"329","Indianna","Dawn","Study",0,NA,1112.13832775286,1115.70789001725,0.00160224805281592,0.5,0.75,0
"330","Indianna","Delta","Study",0,-0.360969495490261,1229.1475823952,1193.29811833324,-0.0147988720866598,0.7109375,0.34375,0
"331","Indianna","Ebony","Study",0,-0.006224234372526,1400.55122853707,1402.86559103346,0.000825550621026876,0.294397310158015,0.708921545983882,0
"332","Indianna","Eevee","Study",0,0.158712107715066,1089.59487502887,1113.0346845451,0.0106417392858197,0.594034820795059,0.416254699230194,0
"333","Indianna","Elektra","Study",0,0.311292362178862,2080.1183794246,2094.1424737055,0.00335965929641921,0.59375,0.5,0
"334","Indianna","Flora","Study",0,-0.531588698484598,2051.91683666333,2033.90021479197,-0.00440955178473885,0.3125,0.78125,0
"335","Indianna","Juniper","Study",0,-0.175199228311822,1704.63180692996,1645.12357213352,-0.0177649493955223,0.971666069287304,0.0288272365414893,0
"336","Indianna","Korra","Study",0,0.166318003785282,2077.86315064912,2082.43920064193,0.00109993207378077,0.757439464613896,0.245864805185974,0
"337","Indianna","Luaner","Study",0,-0.00931028483257624,1498.96842222788,1678.38038909833,0.0564659335578458,0.0155137334584689,0.984745084799736,0
"338","Indianna","Myrtle","Study",0.0307692307692308,-0.0785777379648982,882.560681195338,1014.74984047977,0.0696718632897903,0.0366809684343198,0.963840710565007,0.00883002207505519
"339","Indianna","Nova","Study",0.025,0.00387246151644005,935.883440658173,925.017180029242,-0.00583924821569316,0.290403383053672,0.714148110621863,0.0045766590389016
"340","Indianna","Olive","Study",0.0277777777777778,0.0330164926864413,992.835051283553,1084.83458494912,0.0442801550646829,0.11936597165186,0.883751729532378,0.0046189376443418
"341","Indianna","Pandora","Study",0,-0.23739598498352,1759.28800256398,1760.81069873274,0.000432572009472579,0.480751968763684,0.523093693300977,0
"342","Juniper","Dawn","Study",0,0.0977716888765351,1310.04230758719,1340.96381199654,0.0116640637608986,0.5,0.578125,0
"343","Juniper","Delta","Study",0,-0.374787136845527,1239.10414248585,1117.0640619233,-0.0517959967094762,0.947265625,0.0654296875,0
"344","Juniper","Ebony","Study",0,0.242910280734199,1265.03338085627,1406.39273573616,0.0529153151576586,0.0476938337087631,0.954717576503754,0
"345","Juniper","Eevee","Study",0,0.274290387731655,1117.99755472328,1155.5169911265,0.0165028354323522,0.36767578125,0.6575927734375,0
"346","Juniper","Elektra","Study",0,0.413404744831418,1174.84456510219,1105.79883886495,-0.0302746699098739,0.9453125,0.078125,0
"347","Juniper","Flora","Study",0,0.218926006734562,1184.8781894398,1158.69904895853,-0.0111705900075926,0.8798828125,0.13916015625,0
"348","Juniper","Indianna","Study",0,-0.175199228311822,1704.63180692996,1645.12357213352,-0.0177649493955223,0.697434609387702,0.305204971195481,0
"349","Juniper","Korra","Study",0.222222222222222,-0.357044347663457,435.152377418255,475.352758845695,0.0441517349285842,0.139620877802372,0.865664020180702,0.048582995951417
"350","Juniper","Luaner","Study",0.0512820512820513,-0.135070124177848,845.629991738277,899.087006608258,0.0306393615243285,0.221438085896807,0.782667958563252,0.0132013201320132
"351","Juniper","Myrtle","Study",0,0.182504256525937,1754.43784716926,1777.51528767606,0.00653390337462855,0.395705572445877,0.611075265449471,0
"352","Juniper","Nova","Study",0,-0.120390940470724,1008.48154392314,1044.10044159987,0.0173532155733369,0.351192474365234,0.660568475723267,0
"353","Juniper","Olive","Study",0,0.0545344695458517,1323.43658088831,1355.29228527706,0.0118920973268753,0.311547160148621,0.6983442902565,0
"354","Juniper","Pandora","Study",0,-0.118253309883299,402.498337902018,360.611748740398,-0.0548893139991322,0.99896036167047,0.0011029711458832,0
"355","Korra","Delta","Study",0,NA,1344.48436533393,1318.13629154604,-0.00989554171744508,0.75,0.5,0
"356","Korra","Ebony","Study",0,-0.108833760369915,1163.72990912769,1161.55981852083,-0.000933256007222548,0.815391540527344,0.196369171142578,0
"357","Korra","Eevee","Study",0,0.193779955214918,1386.13859811584,1403.74989199856,0.00631254401210881,0.65234375,0.384765625,0
"358","Korra","Elektra","Study",0,NA,611.259662795185,611.259662795185,0,1,1,0
"359","Korra","Indianna","Study",0,0.128484428935177,2083.23999931474,2087.83006754022,0.0011004533973085,0.397756454740606,0.606160623938511,0
"360","Korra","Juniper","Study",0.222222222222222,-0.357044347663457,435.152377418255,475.352758845695,0.0441517349285842,0.0429667010903358,0.959255717694759,0.048582995951417
"361","Korra","Luaner","Study",0.103448275862069,0.0246201046666478,950.371450255562,1075.18867496781,0.0616210909555134,0.190419476479292,0.815380876883864,0.0247933884297521
"362","Korra","Myrtle","Study",0,0.337949270631914,2156.85936396762,2158.92060906822,0.000477606623480277,0.53909558057785,0.472053587436676,0
"363","Korra","Nova","Study",0.1,0.521741439690062,1320.76678397996,1357.47901016971,0.0137075642086115,0.384765625,0.65234375,0.00840336134453781
"364","Korra","Olive","Study",0,0.038132562373838,1447.5293601232,1456.25183704059,0.00300383407879007,0.387264490127563,0.624881029129028,0
"365","Korra","Pandora","Study",0,0.0125839388413953,294.930653682068,277.127003081696,-0.0311221262225405,0.727062225341797,0.285298347473145,0
"366","Luaner","Dawn","Study",0,0.0797543449037573,718.032077615093,747.835395306885,0.0203315226255641,0.3125,0.8125,0
"367","Luaner","Delta","Study",0,-0.148449989669749,844.837903043294,852.038599917295,0.00424350084489789,0.38232421875,0.64990234375,0
"368","Luaner","Ebony","Study",0,0.0441222573438672,1449.27105868189,1440.78287635349,-0.00293703249808016,0.154312253049966,0.848640985111842,0
"369","Luaner","Eevee","Study",0.368421052631579,0.0911974097193629,503.725823176647,514.807478333129,0.0108800126024894,0.399126052856445,0.615997314453125,0.0332541567695962
"370","Luaner","Elektra","Study",0,-0.223400130008513,1575.5661519542,1562.22095664007,-0.00425305951368769,0.65625,0.40625,0
"371","Luaner","Flora","Study",0,-0.692617347875827,1467.26141187945,1460.8599917192,-0.00218618673132328,0.875,0.25,0
"372","Luaner","Indianna","Study",0,-0.00931028483257624,1498.96842222788,1678.38038909833,0.0564659335578458,0.000771337942949039,0.999246211348904,0
"373","Luaner","Juniper","Study",0.0512820512820513,-0.135070124177848,845.629991738277,899.087006608258,0.0306393615243285,0.0363477498085559,0.964779831252599,0.0132013201320132
"374","Luaner","Korra","Study",0.103448275862069,0.0246201046666478,950.371450255562,1075.18867496781,0.0616210909555134,0.00429684855043888,0.995996151119471,0.0247933884297521
"375","Luaner","Myrtle","Study",0,-0.139714958341866,1128.7340936016,1257.07830093993,0.053794760909097,0.00149973668158054,0.998591277515516,0
"376","Luaner","Nova","Study",0.0588235294117647,-0.37480740703293,1334.90333047202,1313.03303684188,-0.00825937280823967,0.5367431640625,0.481613159179688,0.00680272108843537
"377","Luaner","Olive","Study",0.0285714285714286,0.0168708820324027,1191.48692798533,1313.35835205398,0.0486542721978939,0.12925277359318,0.874179206526605,0.00689655172413793
"378","Luaner","Pandora","Study",0.04,0.0773893220847244,1078.77678824844,1256.76496409096,0.076208518072623,0.0159039199352264,0.985210776329041,0.00503778337531486
"379","Myrtle","Dawn","Study",0,NA,911.176352398183,913.4778924377,0.00126135680007915,0.5,0.75,0
"380","Myrtle","Delta","Study",0,0.0768799495304459,1239.12202157756,1237.87897673524,-0.000501834614990446,0.890625,0.1484375,0
"381","Myrtle","Ebony","Study",0,0.0965440288912593,1738.77943395804,1715.90318370544,-0.00662180952184476,0.527458124901175,0.475969689841692,0
"382","Myrtle","Eevee","Study",0,0.143441689185662,937.812077105682,950.091622766378,0.0065043284048486,0.504469946026802,0.504469946026802,0
"383","Myrtle","Elektra","Study",0,0.0766313080941122,1870.49339868162,1867.44607537833,-0.000815241478477774,0.76953125,0.2734375,0
"384","Myrtle","Flora","Study",0,0.0212134866551751,1829.23787735512,1824.66046071156,-0.00125274876859042,0.59375,0.46875,0
"385","Myrtle","Indianna","Study",0.0307692307692308,-0.0785777379648982,882.560681195338,1014.74984047977,0.0696718632897903,0.046529412149681,0.954103394879298,0.00883002207505519
"386","Myrtle","Juniper","Study",0,0.182504256525937,1754.43784716926,1777.51528767606,0.00653390337462855,0.14390132133849,0.860119721735827,0
"387","Myrtle","Korra","Study",0,0.337949270631914,2156.85936396762,2158.92060906822,0.000477606623480277,0.727165222167969,0.282294452190399,0
"388","Myrtle","Luaner","Study",0,-0.139714958341866,1128.7340936016,1257.07830093993,0.053794760909097,0.135118689155206,0.868571696861181,0
"389","Myrtle","Nova","Study",0,0.183935795973622,1424.91221513163,1499.51193977347,0.0255092013642106,0.215339660644531,0.798118591308594,0
"390","Myrtle","Olive","Study",0,0.0888642751916244,1230.6658152521,1259.31615495842,0.0115062438399503,0.158048130571842,0.847387168556452,0
"391","Myrtle","Pandora","Study",0,-0.144877013447057,1978.80163955822,1965.57721156253,-0.00335272763972377,0.914700802415609,0.0885963551700115,0
"392","Nova","Ebony","Study",0.25,0.00719273405390603,741.783992259909,874.520481567172,0.0821234436064943,0.0546875,0.9609375,0.00710479573712256
"393","Nova","Eevee","Study",0,-0.478886186242373,583.643969180179,683.182440787159,0.078573094801162,0.21875,0.84375,0
"394","Nova","Indianna","Study",0.025,0.00387246151644005,935.883440658173,925.017180029242,-0.00583924821569316,0.233985929728078,0.770093163358069,0.0045766590389016
"395","Nova","Juniper","Study",0,-0.120390940470724,1008.48154392314,1044.10044159987,0.0173532155733369,0.327819347381592,0.683635711669922,0
"396","Nova","Korra","Study",0.1,0.521741439690062,1320.76678397996,1357.47901016971,0.0137075642086115,0.5390625,0.5,0.00840336134453781
"397","Nova","Luaner","Study",0.0588235294117647,-0.37480740703293,1334.90333047202,1313.03303684188,-0.00825937280823967,0.518386840820312,0.5,0.00680272108843537
"398","Nova","Myrtle","Study",0,0.183935795973622,1424.91221513163,1499.51193977347,0.0255092013642106,0.273834228515625,0.741455078125,0
"399","Nova","Olive","Study",0.12,-0.0845671029159788,752.045024116438,911.570067124683,0.0958905962371582,0.0147892236709595,0.986260294914246,0.020979020979021
"400","Nova","Pandora","Study",0.0178571428571429,0.244805655751858,883.288970108377,1006.15351698391,0.0650268784124859,0.0400855120201244,0.960613626693917,0.00508905852417303
"401","Olive","Ebony","Study",0,0.27941122674707,710.626030261126,804.658987267763,0.0620562837478489,0.0215835571289063,0.980754852294922,0
"402","Olive","Eevee","Study",0,-0.362230890787882,885.75754991571,737.67247438104,-0.0912174059358168,0.9932861328125,0.00830078125,0
"403","Olive","Indianna","Study",0.0277777777777778,0.0330164926864413,992.835051283553,1084.83458494912,0.0442801550646829,0.113187346927589,0.889817076982581,0.0046189376443418
"404","Olive","Juniper","Study",0,-0.0202065359818016,1319.82045027227,1356.14240287471,0.0135734143542829,0.117235422134399,0.888692378997803,0
"405","Olive","Korra","Study",0,0.038132562373838,1447.5293601232,1456.25183704059,0.00300383407879007,0.316364288330078,0.694924116134644,0
"406","Olive","Luaner","Study",0.0285714285714286,0.0168708820324027,1191.48692798533,1313.35835205398,0.0486542721978939,0.0948875934118407,0.907874810887733,0.00689655172413793
"407","Olive","Myrtle","Study",0,0.0888642751916244,1230.6658152521,1259.31615495842,0.0115062438399503,0.306819025427103,0.70103894919157,0
"408","Olive","Nova","Study",0.12,-0.0845671029159788,752.045024116438,911.570067124683,0.0958905962371582,0.0908649265766144,0.913520723581314,0.020979020979021
"409","Olive","Pandora","Study",0,-0.077090034799567,1123.9886426022,1189.39091167412,0.0282713093711885,0.620009799263778,0.382796278624511,0
"410","Pandora","Ebony","Study",0,-0.123645448304438,1175.91625102734,1186.47892652963,0.00447117214030412,0.126190185546875,0.885345458984375,0
"411","Pandora","Eevee","Study",0,-0.158811547403258,897.46429957669,936.790734986311,0.0214400040717299,0.34375,0.71875,0
"412","Pandora","Indianna","Study",0,-0.257974295322634,1739.34838224695,1740.89339601305,0.000443938629711123,0.387474019996045,0.616298187862375,0
"413","Pandora","Juniper","Study",0,-0.118253309883299,402.498337902018,360.611748740398,-0.0548893139991323,0.923896252963459,0.0784079850272974,0
"414","Pandora","Korra","Study",0,0.0125839388413953,294.930653682068,277.127003081696,-0.0311221262225404,0.521835327148438,0.492717742919922,0
"415","Pandora","Luaner","Study",0.04,0.0773893220847244,1078.77678824844,1256.76496409096,0.076208518072623,0.162695974111557,0.843833327293396,0.00503778337531486
"416","Pandora","Myrtle","Study",0,-0.144877013447057,1978.80163955822,1965.57721156253,-0.00335272763972377,0.427635861560702,0.580303627997637,0
"417","Pandora","Nova","Study",0.0181818181818182,0.239482051892969,887.055861002992,1009.2476414928,0.0644368268734366,0.0853602098256457,0.915940211327478,0.00508905852417303
"418","Pandora","Olive","Study",0,-0.077090034799567,1123.9886426022,1189.39091167412,0.0282713093711885,0.0168424958336694,0.983463009531335,0
